

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2606  042B                     u104_20:
  2607  042B                     i1l1495:
  2608                           
  2609                           ;newmain.c: 93:             t1=ADRESH;
  2610  042B  081E               	movf	30,w	;volatile
  2611  042C  00F0               	movwf	??_ISR
  2612  042D  0870               	movf	??_ISR,w
  2613  042E  00CE               	movwf	_t1
  2614  042F                     i1l1497:
  2615                           
  2616                           ;newmain.c: 94:             PIR1bits.ADIF=0;
  2617  042F  130C               	bcf	12,6	;volatile
  2618                           
  2619                           ;newmain.c: 95:         }
  2620  0430  2C36               	goto	i1l1503
  2621  0431                     i1l1499:
  2622                           
  2623                           ;newmain.c: 97:             t2=ADRESH;
  2624  0431  081E               	movf	30,w	;volatile
  2625  0432  00F0               	movwf	??_ISR
  2626  0433  0870               	movf	??_ISR,w
  2627  0434  00CD               	movwf	_t2
  2628  0435                     i1l1501:
  2629                           
  2630                           ;newmain.c: 98:             PIR1bits.ADIF=0;
  2631  0435  130C               	bcf	12,6	;volatile
  2632  0436                     i1l1503:
  2633                           
  2634                           ;newmain.c: 101:     if(PIR1bits.TMR2IF==1){
  2635  0436  1C8C               	btfss	12,1	;volatile
  2636  0437  2C39               	goto	u105_21
  2637  0438  2C3A               	goto	u105_20
  2638  0439                     u105_21:
  2639  0439  2C48               	goto	i1l143
  2640  043A                     u105_20:
  2641  043A                     i1l1505:
  2642                           
  2643                           ;newmain.c: 102:         if(ADCON0==0b00000001){
  2644  043A  031F               	decf	31,w	;volatile
  2645  043B  1D03               	btfss	3,2
  2646  043C  2C3E               	goto	u106_21
  2647  043D  2C3F               	goto	u106_20
  2648  043E                     u106_21:
  2649  043E  2C44               	goto	i1l1513
  2650  043F                     u106_20:
  2651  043F                     i1l1507:
  2652                           
  2653                           ;newmain.c: 103:             ADCON0=0b00000101;
  2654  043F  3005               	movlw	5
  2655  0440  009F               	movwf	31	;volatile
  2656  0441                     i1l1509:
  2657                           
  2658                           ;newmain.c: 104:             PIR1bits.TMR2IF=0;
  2659  0441  108C               	bcf	12,1	;volatile
  2660  0442                     i1l1511:
  2661                           
  2662                           ;newmain.c: 105:             TMR2=0;
  2663  0442  0191               	clrf	17	;volatile
  2664                           
  2665                           ;newmain.c: 106:         }
  2666  0443  2C48               	goto	i1l143
  2667  0444                     i1l1513:
  2668                           
  2669                           ;newmain.c: 108:             ADCON0=0b00000001;
  2670  0444  3001               	movlw	1
  2671  0445  009F               	movwf	31	;volatile
  2672  0446                     i1l1515:
  2673                           
  2674                           ;newmain.c: 109:             PIR1bits.TMR2IF=0;
  2675  0446  108C               	bcf	12,1	;volatile
  2676  0447  2C42               	goto	i1l1511
  2677  0448                     i1l143:
  2678  0448  0872               	movf	??_ISR+2,w
  2679  0449  008A               	movwf	10
  2680  044A  0E71               	swapf	??_ISR+1,w
  2681  044B  0083               	movwf	3
  2682  044C  0EFE               	swapf	btemp,f
  2683  044D  0E7E               	swapf	btemp,w
  2684  044E  0009               	retfie
  2685  044F                     __end_of_ISR:
  2686  007E                     btemp	set	126	;btemp
  2687  007E                     wtemp0	set	126
  2688                           
  2689                           	psect	intentry
  2690  0004                     __pintentry:	
  2691                           ;incstack = 0
  2692                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2693                           
  2694  0004                     interrupt_function:
  2695  007E                     saved_w	set	btemp
  2696  0004  00FE               	movwf	btemp
  2697  0005  0E03               	swapf	3,w
  2698  0006  00F1               	movwf	??_ISR+1
  2699  0007  080A               	movf	10,w
  2700  0008  00F2               	movwf	??_ISR+2
  2701  0009  120A  118A  2C20   	ljmp	_ISR
  2702                           
  2703                           	psect	config
  2704                           
  2705                           ;Config register CONFIG1 @ 0x2007
  2706                           ;	Oscillator Selection bits
  2707                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  2708                           ;	Watchdog Timer Enable bit
  2709                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2710                           ;	Power-up Timer Enable bit
  2711                           ;	PWRTE = OFF, PWRT disabled
  2712                           ;	RE3/MCLR pin function select bit
  2713                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2714                           ;	Code Protection bit
  2715                           ;	CP = OFF, Program memory code protection is disabled
  2716                           ;	Data Code Protection bit
  2717                           ;	CPD = OFF, Data memory code protection is disabled
  2718                           ;	Brown Out Reset Selection bits
  2719                           ;	BOREN = OFF, BOR disabled
  2720                           ;	Internal External Switchover bit
  2721                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2722                           ;	Fail-Safe Clock Monitor Enabled bit
  2723                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2724                           ;	Low Voltage Programming Enable bit
  2725                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2726                           ;	In-Circuit Debugger Mode bit
  2727                           ;	DEBUG = 0x1, unprogrammed default
  2728  2007                     	org	8199
  2729  2007  2CD7               	dw	11479
  2730                           
  2731                           ;Config register CONFIG2 @ 0x2008
  2732                           ;	Brown-out Reset Selection bit
  2733                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2734                           ;	Flash Program Memory Self Write Enable bits
  2735                           ;	WRT = OFF, Write protection off
  2736  2008                     	org	8200
  2737  2008  3FFF               	dw	16383

Data Sizes:
    Strings     95
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     45      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_7(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@s(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> main@s(BANK0[16]), STR_6(CODE[13]), STR_5(CODE[20]), STR_4(CODE[12]), 
		 -> STR_3(CODE[13]), STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    5221
                                             24 BANK0     21    21      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    20      5    2366
                                              7 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1039
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     279
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1191
                                              7 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 00:10:01 2021

                        pc 0002                         l61 03AF                         l70 03CE  
                       l62 03B2                         l71 03D4                         l63 03B8  
                       l72 03D5                         l64 03B9                         l80 04F4  
                       l73 03DB                         l65 03BF                         l74 03DC  
                       l66 03C0                         l75 03E2                         l67 03C6  
                       l68 03C7                         l92 03A5                         l77 03E3  
                       l69 03CD                         l95 04DA                         l89 049B  
                       _t1 004E                         _t2 004D                         fsr 0004  
      ___wmul@multiplicand 0075                        l101 0360                        l123 0475  
                      l128 0283                        l253 00F7                        l270 04C0  
                      l264 019F                        l540 031A                        l268 04A8  
                      l550 041F                        l721 0506                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RE1 0049                        _RD4 0044                        _RE2 004A  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _PR2 0092                        u620 04FD                        _ISR 0420  
                      u621 04FC                        u630 0503                        u631 0502  
                      u640 04A2                        u641 04A1                        u670 04BC  
                      u671 04BB                        u655 04A9                        u665 04B0  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1201 04FD                       l1211 049E                       l1203 0503  
                     l1213 04A2                       l1205 0505                       l1311 0457  
                     l1215 04AF                       l1321 046C                       l1313 0458  
                     l1217 04B6                       l1209 049C                       l1323 046F  
                     l1315 0459                       l1307 044F                       l1219 04BC  
                     l1325 0471                       l1317 045E                       l1309 0453  
                     l1319 045F                       l1611 03FA                       l1603 03E4  
                     l1541 03AB                       l1613 03FE                       l1605 03EC  
                     l1621 041B                       l1197 04F6                       l1551 03D2  
                     l1543 03B6                       l1631 0483                       l1615 0408  
                     l1607 03EF                       l1199 04F7                       l1711 00EB  
                     l1703 00BF                       l1553 03D9                       l1545 03BD  
                     l1561 04E5                       l1641 0367                       l1633 048A  
                     l1617 040E                       l1609 03F6                       l1721 0118  
                     l1713 00F1                       l1555 03E0                       l1547 03C4  
                     l1539 03A7                       l1563 04E8                       l1643 0370  
                     l1635 0490                       l1627 0479                       l1571 04CB  
                     l1651 0320                       l1619 0415                       l1731 013C  
                     l1723 011F                       l1715 0102                       l1707 00DB  
                     l1811 0279                       l1549 03CB                       l1565 04F1  
                     l1557 04DC                       l1645 037F                       l1637 0495  
                     l1629 047E                       l1573 04CE                       l1653 033C  
                     l1581 02DF                       l1741 0180                       l1733 0140  
                     l1725 0123                       l1717 010E                       l1709 00E5  
                     l1661 001B                       l1821 02D0                       l1813 028B  
                     l1559 04DF                       l1647 0385                       l1639 0361  
                     l1575 04D7                       l1567 04C2                       l1655 0344  
                     l1591 0302                       l1583 02E2                       l1735 0145  
                     l1727 012F                       l1719 0112                       l1671 0035  
                     l1663 0020                       l1743 0189                       l1815 0294  
                     l1569 04C5                       l1649 031B                       l1593 0308  
                     l1585 02E9                       l1577 02D5                       l1737 0175  
                     l1729 0135                       l1745 019B                       l1681 0075  
                     l1673 0045                       l1665 0026                       l1817 02BF  
                     l1595 0309                       l1587 02ED                       l1579 02D9  
                     l1739 017C                       l1691 00B0                       l1843 0099  
                     l1675 0049                       l1667 002D                       l1819 02CA  
                     l1597 0310                       l1589 02F1                       l1693 00B4  
                     l1677 005E                       l1685 0085                       l1669 0032  
                     l1599 0316                       l1695 00B8                       l1687 00A4  
                     l1679 0071                       l1697 00BD                       l1689 00AC  
                     STR_1 022E                       STR_2 026F                       STR_3 024B  
                     STR_4 0258                       STR_5 021A                       STR_6 023E  
                     STR_7 0264                       u1100 03C4                       u1101 03C3  
                     u1110 03CB                       u1111 03CA                       u1120 03D2  
                     u1121 03D1                       u1130 03D9                       u1210 0316  
                     u1131 03D8                       u1211 0315                       u1140 03E0  
                     u1300 032A                       u1220 03EC                       u1141 03DF  
                     u1205 030A                       u1221 03EB                       u1070 03AB  
                     u1310 034E                       u1150 02DF                       u1071 03AA  
                     u1151 02DE                       u1080 03B6                       u1320 0360  
                     u1240 03FE                       u1400 00F1                       u1081 03B5  
                     u1321 035F                       u1241 03FD                       u1401 00F0  
                     u1090 03BD                       u1170 02F1                       u1250 0408  
                     u1410 0102                       u1330 0026                       u1091 03BC  
                     u1171 02F0                       u1251 0407                       u1235 03F0  
                     u1411 0101                       u1331 0025                       u1420 0118  
                     u1340 0045                       u1165 02E3                       u1421 0117  
                     u1341 0044                       u1190 0302                       u1270 041B  
                     u1430 012F                       u1350 0085                       u1191 0301  
                     u1271 041A                       u1255 0404                       u1431 012E  
                     u1415 00FE                       u1351 0084                       u1280 047E  
                     u1440 0135                       u1360 00B4                       u1281 047D  
                     u1185 02F2                       u1265 040F                       u1441 0134  
                     u1361 00B3                       u1290 0490                       u1450 0189  
                     u1370 00DA                       u1291 048F                       u1195 02FE  
                     u1451 0188                       u1371 00D9                       u1507 02C5  
                     u1460 019B                       u1380 00E5                       u1517 04D2  
                     u1461 019A                       u1381 00E4                       u1390 00EB  
                     u1527 036B                       u1391 00EA                       u1375 00D6  
                     u1537 037A                       u1490 02D0                       u1547 0389  
                     u1491 02CF                       u1557 04EC                       _PIE1 008C  
                     _TMR2 0011          ?_Lcd_Write_String 0077                       _main 0279  
                     _lmao 007A                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0020            __end_of_Lcd_Cmd 04F5                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      _T2CON 0012  
          __end_of___lwdiv 031B                      i1l143 0448            __end_of___lwmod 0420  
                    _PORTD 0008    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
          __end_of_dpowers 021A            __end_of_isdigit 0507                      _setup 044F  
                    main@s 003D                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 01A0           __end_of_Lcd_Init 03A6  
         __end_of_Lcd_Port 03E4            __initialization 000F               __end_of_main 02D5  
                   ??_main 0038                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
                   u103_20 0426                     u103_21 0425                     i1l1501 0435  
                   i1l1511 0442                     i1l1503 0436                     u104_20 042B  
                   i1l1513 0444                     i1l1505 043A                     u104_21 042A  
                   i1l1515 0446                     i1l1507 043F                     i1l1509 0441  
                   u105_20 043A                     u105_21 0439                     i1l1491 0420  
                   i1l1493 0426                     i1l1495 042B                     u106_20 043F  
                   u106_21 043E                     i1l1497 042F                     i1l1499 0431  
                   _INTCON 000B                  ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 001A  
                   ___wmul 049C                  ??___lwdiv 0077                  ??___lwmod 0078  
                ??_isdigit 0073                     saved_w 007E                  ??_sprintf 002C  
          Lcd_Set_Cursor@a 0020            Lcd_Set_Cursor@b 0077    __end_of__initialization 0014  
           __pcstackCOMMON 0070              __end_of_setup 0476             _Lcd_Set_Cursor 0476  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070               sprintf@width 0035  
                  ??_setup 0073                 __pbssBANK0 004D                 __pmaintext 0279  
                  ?___wmul 0073                 __pintentry 0004  __size_of_Lcd_Write_String 0046  
   __end_of_Lcd_Set_Cursor 049C                 ??_Lcd_Init 0077                 ??_Lcd_Port 0073  
               __stringtab 0200             _Lcd_Write_Char 04C1                    _Lcd_Cmd 04DB  
          __size_of___wmul 0025                    ___lwdiv 02D5                    ___lwmod 03E4  
          ?_Lcd_Set_Cursor 0077                    __ptext1 0018                    __ptext2 04F5  
                  __ptext3 049C                    __ptext4 03E4                    __ptext5 02D5  
                  __ptext6 044F                    __ptext7 031B                    __ptext8 04C1  
                  __ptext9 0476               __size_of_ISR 002F                    _dpowers 0210  
                  _isdigit 04F5                    _sprintf 0018     __end_of_Lcd_Write_Char 04DB  
     end_of_initialization 0014                  Lcd_Port@a 0073            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0023             __end_of___wmul 04C1  
         _Lcd_Write_String 031B        start_initialization 000F                __end_of_ISR 044F  
        __size_of_Lcd_Init 0045          __size_of_Lcd_Port 003E                   ??___wmul 0077  
          Lcd_Write_Char@a 0076                __pbssCOMMON 007A                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070                sprintf@flag 0031  
              sprintf@prec 0030           ___lwdiv@dividend 0075           ??_Lcd_Set_Cursor 0078  
                 ?___lwdiv 0073                   ?___lwmod 0023                  __pstrings 0200  
                 ?_isdigit 0070           ___lwdiv@quotient 0021                   ?_sprintf 0027  
           __size_of_setup 0027          interrupt_function 0004             ___wmul@product 0077  
                 Lcd_Cmd@a 0076                   _PIR1bits 000C                 _ADCON0bits 001F  
              __stringbase 020F          ___wmul@multiplier 0073           ??_Lcd_Write_Char 0074  
                 _Lcd_Init 0361                   _Lcd_Port 03A6   __end_of_Lcd_Write_String 0361  
         __size_of_Lcd_Cmd 001A           __size_of___lwdiv 0046           __size_of___lwmod 003C  
       __end_of__stringtab 0210                _isdigit$667 0073                 sprintf@val 0032  
         __size_of_isdigit 0012            ___lwdiv@divisor 0073            ___lwdiv@counter 0020  
                 __ptext10 0361                   __ptext11 04DB                   __ptext12 03A6  
                 __ptext13 0420           __size_of_sprintf 0188              __size_of_main 005C  
                 isdigit@c 0074                   intlevel1 0000                  sprintf@ap 002F  
                sprintf@sp 0034           ___lwmod@dividend 0025                  stringcode 020A  
       Lcd_Set_Cursor@temp 0021                   sprintf@c 0037                   sprintf@f 0027  
          ___lwmod@divisor 0023            ___lwmod@counter 0079                   stringdir 020A  
                 stringtab 0200  
