

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:53:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  a               1    wreg     unsigned char 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  a               1    5[COMMON] unsigned char 
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       0       0       0       0
  2589 ;;      Locals:         1       0       0       0       0
  2590 ;;      Temps:          2       0       0       0       0
  2591 ;;      Totals:         3       0       0       0       0
  2592 ;;Total ram usage:        3 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    2
  2595 ;; This function calls:
  2596 ;;		_Lcd_Port
  2597 ;; This function is called by:
  2598 ;;		_Lcd_Set_Cursor
  2599 ;;		_Lcd_Init
  2600 ;;		_Lcd_Clear
  2601 ;;		_Lcd_Shift_Right
  2602 ;;		_Lcd_Shift_Left
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _Lcd_Cmd
  2608  0460                     _Lcd_Cmd:
  2609                           
  2610                           ;incstack = 0
  2611                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2612                           ;Lcd_Cmd@a stored from wreg
  2613  0460  00F5               	movwf	Lcd_Cmd@a
  2614  0461                     l1197:
  2615                           
  2616                           ;./lcdlib.h: 47:     RE1 = 0;
  2617  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0463  1089               	bcf	9,1	;volatile
  2620  0464                     l1199:
  2621                           
  2622                           ;./lcdlib.h: 48:     Lcd_Port(a);
  2623  0464  0875               	movf	Lcd_Cmd@a,w
  2624  0465  120A  118A  2383  120A  118A  	fcall	_Lcd_Port
  2625  046A                     l1201:
  2626                           
  2627                           ;./lcdlib.h: 49:     RE2 = 1;
  2628  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2629  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2630  046C  1509               	bsf	9,2	;volatile
  2631  046D                     l1203:
  2632                           
  2633                           ;./lcdlib.h: 50:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2634  046D  300B               	movlw	11
  2635  046E  00F4               	movwf	??_Lcd_Cmd+1
  2636  046F  3062               	movlw	98
  2637  0470  00F3               	movwf	??_Lcd_Cmd
  2638  0471                     u1267:
  2639  0471  0BF3               	decfsz	??_Lcd_Cmd,f
  2640  0472  2C71               	goto	u1267
  2641  0473  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2642  0474  2C71               	goto	u1267
  2643  0475  0000               	nop
  2644  0476                     l1205:
  2645                           
  2646                           ;./lcdlib.h: 51:     RE2 = 0;
  2647  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0478  1109               	bcf	9,2	;volatile
  2650  0479                     l106:
  2651  0479  0008               	return
  2652  047A                     __end_of_Lcd_Cmd:
  2653                           
  2654                           	psect	text16
  2655  0383                     __ptext16:	
  2656 ;; *************** function _Lcd_Port *****************
  2657 ;; Defined at:
  2658 ;;		line 8 in file "./lcdlib.h"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  a               1    wreg     unsigned char 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  a               1    2[COMMON] unsigned char 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       0       0       0       0
  2673 ;;      Locals:         1       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0
  2675 ;;      Totals:         1       0       0       0       0
  2676 ;;Total ram usage:        1 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_Lcd_Cmd
  2683 ;;		_Lcd_Init
  2684 ;;		_Lcd_Write_Char
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _Lcd_Port
  2690  0383                     _Lcd_Port:
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in _Lcd_Port: [wreg]
  2694                           ;Lcd_Port@a stored from wreg
  2695  0383  00F2               	movwf	Lcd_Port@a
  2696  0384                     l1177:
  2697                           
  2698                           ;./lcdlib.h: 9:     if (a & 1)
  2699  0384  1C72               	btfss	Lcd_Port@a,0
  2700  0385  2B87               	goto	u521
  2701  0386  2B88               	goto	u520
  2702  0387                     u521:
  2703  0387  2B8C               	goto	l87
  2704  0388                     u520:
  2705  0388                     l1179:
  2706                           
  2707                           ;./lcdlib.h: 10:         RD0 = 1;
  2708  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2710  038A  1408               	bsf	8,0	;volatile
  2711  038B  2B8F               	goto	l88
  2712  038C                     l87:	
  2713                           ;./lcdlib.h: 11:     else
  2714                           
  2715                           
  2716                           ;./lcdlib.h: 12:         RD0 = 0;
  2717  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2718  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2719  038E  1008               	bcf	8,0	;volatile
  2720  038F                     l88:
  2721                           
  2722                           ;./lcdlib.h: 14:     if (a & 2)
  2723  038F  1CF2               	btfss	Lcd_Port@a,1
  2724  0390  2B92               	goto	u531
  2725  0391  2B93               	goto	u530
  2726  0392                     u531:
  2727  0392  2B95               	goto	l89
  2728  0393                     u530:
  2729  0393                     l1181:
  2730                           
  2731                           ;./lcdlib.h: 15:         RD1 = 1;
  2732  0393  1488               	bsf	8,1	;volatile
  2733  0394  2B96               	goto	l90
  2734  0395                     l89:	
  2735                           ;./lcdlib.h: 16:     else
  2736                           
  2737                           
  2738                           ;./lcdlib.h: 17:         RD1 = 0;
  2739  0395  1088               	bcf	8,1	;volatile
  2740  0396                     l90:
  2741                           
  2742                           ;./lcdlib.h: 19:     if (a & 4)
  2743  0396  1D72               	btfss	Lcd_Port@a,2
  2744  0397  2B99               	goto	u541
  2745  0398  2B9A               	goto	u540
  2746  0399                     u541:
  2747  0399  2B9C               	goto	l91
  2748  039A                     u540:
  2749  039A                     l1183:
  2750                           
  2751                           ;./lcdlib.h: 20:         RD2 = 1;
  2752  039A  1508               	bsf	8,2	;volatile
  2753  039B  2B9D               	goto	l92
  2754  039C                     l91:	
  2755                           ;./lcdlib.h: 21:     else
  2756                           
  2757                           
  2758                           ;./lcdlib.h: 22:         RD2 = 0;
  2759  039C  1108               	bcf	8,2	;volatile
  2760  039D                     l92:
  2761                           
  2762                           ;./lcdlib.h: 24:     if (a & 8)
  2763  039D  1DF2               	btfss	Lcd_Port@a,3
  2764  039E  2BA0               	goto	u551
  2765  039F  2BA1               	goto	u550
  2766  03A0                     u551:
  2767  03A0  2BA3               	goto	l93
  2768  03A1                     u550:
  2769  03A1                     l1185:
  2770                           
  2771                           ;./lcdlib.h: 25:         RD3 = 1;
  2772  03A1  1588               	bsf	8,3	;volatile
  2773  03A2  2BA4               	goto	l94
  2774  03A3                     l93:	
  2775                           ;./lcdlib.h: 26:     else
  2776                           
  2777                           
  2778                           ;./lcdlib.h: 27:         RD3 = 0;
  2779  03A3  1188               	bcf	8,3	;volatile
  2780  03A4                     l94:
  2781                           
  2782                           ;./lcdlib.h: 28:     if (a & 16)
  2783  03A4  1E72               	btfss	Lcd_Port@a,4
  2784  03A5  2BA7               	goto	u561
  2785  03A6  2BA8               	goto	u560
  2786  03A7                     u561:
  2787  03A7  2BAA               	goto	l95
  2788  03A8                     u560:
  2789  03A8                     l1187:
  2790                           
  2791                           ;./lcdlib.h: 29:         RD4 = 1;
  2792  03A8  1608               	bsf	8,4	;volatile
  2793  03A9  2BAB               	goto	l96
  2794  03AA                     l95:	
  2795                           ;./lcdlib.h: 30:     else
  2796                           
  2797                           
  2798                           ;./lcdlib.h: 31:         RD4 = 0;
  2799  03AA  1208               	bcf	8,4	;volatile
  2800  03AB                     l96:
  2801                           
  2802                           ;./lcdlib.h: 32:     if (a & 32)
  2803  03AB  1EF2               	btfss	Lcd_Port@a,5
  2804  03AC  2BAE               	goto	u571
  2805  03AD  2BAF               	goto	u570
  2806  03AE                     u571:
  2807  03AE  2BB1               	goto	l97
  2808  03AF                     u570:
  2809  03AF                     l1189:
  2810                           
  2811                           ;./lcdlib.h: 33:         RD5 = 1;
  2812  03AF  1688               	bsf	8,5	;volatile
  2813  03B0  2BB2               	goto	l98
  2814  03B1                     l97:	
  2815                           ;./lcdlib.h: 34:     else
  2816                           
  2817                           
  2818                           ;./lcdlib.h: 35:         RD5 = 0;
  2819  03B1  1288               	bcf	8,5	;volatile
  2820  03B2                     l98:
  2821                           
  2822                           ;./lcdlib.h: 36:     if (a & 64)
  2823  03B2  1F72               	btfss	Lcd_Port@a,6
  2824  03B3  2BB5               	goto	u581
  2825  03B4  2BB6               	goto	u580
  2826  03B5                     u581:
  2827  03B5  2BB8               	goto	l99
  2828  03B6                     u580:
  2829  03B6                     l1191:
  2830                           
  2831                           ;./lcdlib.h: 37:         RD6 = 1;
  2832  03B6  1708               	bsf	8,6	;volatile
  2833  03B7  2BB9               	goto	l100
  2834  03B8                     l99:	
  2835                           ;./lcdlib.h: 38:     else
  2836                           
  2837                           
  2838                           ;./lcdlib.h: 39:         RD6 = 0;
  2839  03B8  1308               	bcf	8,6	;volatile
  2840  03B9                     l100:
  2841                           
  2842                           ;./lcdlib.h: 40:     if (a & 128)
  2843  03B9  1FF2               	btfss	Lcd_Port@a,7
  2844  03BA  2BBC               	goto	u591
  2845  03BB  2BBD               	goto	u590
  2846  03BC                     u591:
  2847  03BC  2BBF               	goto	l101
  2848  03BD                     u590:
  2849  03BD                     l1193:
  2850                           
  2851                           ;./lcdlib.h: 41:         RD7 = 1;
  2852  03BD  1788               	bsf	8,7	;volatile
  2853  03BE  2BC0               	goto	l103
  2854  03BF                     l101:	
  2855                           ;./lcdlib.h: 42:     else
  2856                           
  2857                           
  2858                           ;./lcdlib.h: 43:         RD7 = 0;
  2859  03BF  1388               	bcf	8,7	;volatile
  2860  03C0                     l103:
  2861  03C0  0008               	return
  2862  03C1                     __end_of_Lcd_Port:
  2863                           
  2864                           	psect	text17
  2865  04B5                     __ptext17:	
  2866 ;; *************** function _ISR *****************
  2867 ;; Defined at:
  2868 ;;		line 99 in file "Master.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		None
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          2       0       0       0       0
  2885 ;;      Totals:         2       0       0       0       0
  2886 ;;Total ram usage:        2 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		Interrupt level 1
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _ISR
  2897  04B5                     _ISR:
  2898  04B5                     i1l1153:
  2899                           
  2900                           ;Master.c: 100:     if (SSPIF == 1) {
  2901  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2902  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2903  04B7  1D8C               	btfss	12,3	;volatile
  2904  04B8  2CBA               	goto	u51_21
  2905  04B9  2CBB               	goto	u51_20
  2906  04BA                     u51_21:
  2907  04BA  2CBC               	goto	i1l165
  2908  04BB                     u51_20:
  2909  04BB                     i1l1155:
  2910                           
  2911                           ;Master.c: 101:         SSPIF=0;
  2912  04BB  118C               	bcf	12,3	;volatile
  2913  04BC                     i1l165:
  2914  04BC  0871               	movf	??_ISR+1,w
  2915  04BD  008A               	movwf	10
  2916  04BE  0E70               	swapf	??_ISR,w
  2917  04BF  0083               	movwf	3
  2918  04C0  0EFE               	swapf	btemp,f
  2919  04C1  0E7E               	swapf	btemp,w
  2920  04C2  0009               	retfie
  2921  04C3                     __end_of_ISR:
  2922  007E                     btemp	set	126	;btemp
  2923  007E                     wtemp0	set	126
  2924                           
  2925                           	psect	intentry
  2926  0004                     __pintentry:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _ISR: []
  2929                           
  2930  0004                     interrupt_function:
  2931  007E                     saved_w	set	btemp
  2932  0004  00FE               	movwf	btemp
  2933  0005  0E03               	swapf	3,w
  2934  0006  00F0               	movwf	??_ISR
  2935  0007  080A               	movf	10,w
  2936  0008  00F1               	movwf	??_ISR+1
  2937  0009  120A  118A  2CB5   	ljmp	_ISR
  2938                           
  2939                           	psect	config
  2940                           
  2941                           ;Config register CONFIG1 @ 0x2007
  2942                           ;	Oscillator Selection bits
  2943                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2944                           ;	Watchdog Timer Enable bit
  2945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2946                           ;	Power-up Timer Enable bit
  2947                           ;	PWRTE = OFF, PWRT disabled
  2948                           ;	RE3/MCLR pin function select bit
  2949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2950                           ;	Code Protection bit
  2951                           ;	CP = OFF, Program memory code protection is disabled
  2952                           ;	Data Code Protection bit
  2953                           ;	CPD = OFF, Data memory code protection is disabled
  2954                           ;	Brown Out Reset Selection bits
  2955                           ;	BOREN = OFF, BOR disabled
  2956                           ;	Internal External Switchover bit
  2957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2958                           ;	Fail-Safe Clock Monitor Enabled bit
  2959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2960                           ;	Low Voltage Programming Enable bit
  2961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2962                           ;	In-Circuit Debugger Mode bit
  2963                           ;	DEBUG = 0x1, unprogrammed default
  2964  2007                     	org	8199
  2965  2007  20D4               	dw	8404
  2966                           
  2967                           ;Config register CONFIG2 @ 0x2008
  2968                           ;	Brown-out Reset Selection bit
  2969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2970                           ;	Flash Program Memory Self Write Enable bits
  2971                           ;	WRT = OFF, Write protection off
  2972  2008                     	org	8200
  2973  2008  3FFF               	dw	16383

Data Sizes:
    Strings     103
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     47      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_7(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@s(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> main@s(BANK0[16]), STR_6(CODE[15]), STR_5(CODE[20]), STR_4(CODE[12]), 
		 -> STR_3(CODE[13]), STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    4873
                                             24 BANK0     23    23      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2259
                                              5 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     820
                                              6 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     198
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     940
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 15:53:51 2021

                        pc 0002                _SSPSTATbits 0094                         l70 04CC  
                       l73 04D2                         l90 0396                         l66 048A  
                       l91 039C                         l67 048F                         l92 039D  
                       l84 04CB                         l76 04D8                         l93 03A3  
                       l94 03A4                         l95 03AA                         l87 038C  
                       l96 03AB                         l88 038F                         l97 03B1  
                       l89 0395                         l98 03B2                         l99 03B8  
                       fsr 0004        ___wmul@multiplicand 0074                        l100 03B9  
                      l101 03BF                        l103 03C0                        l121 045F  
                      l106 0479                        l115 0445                        l118 033E  
                      l127 02F9                        l159 04A2                        l290 0409  
                      l275 00F8                        l292 0421                        l286 01A0  
                      l562 0382                        l572 03FC                        l743 04B4  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RE1 0049                        _RD4 0044  
                      _RE2 004A                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u520 0388                        u600 04D2  
                      u521 0387                        u601 04D1                        u530 0393  
                      u610 04AB                        u531 0392                        u611 04AA  
                      u540 039A                        u620 04B1                        _ISR 04B5  
                      u541 0399                        u621 04B0                        u550 03A1  
                      u710 036A                        u630 0403                        u551 03A0  
                      u711 0369                        u631 0402                        u560 03A8  
                      u800 0482                        u561 03A7                        u801 0481  
                      u705 035A                        u570 03AF                        u810 0428  
                      u730 037E                        u571 03AE                        u811 0427  
                      u731 037D                        u715 0366                        u580 03B6  
                      u820 043A                        u660 041D                        u581 03B5  
                      u821 0439                        u725 0372                        u661 041C  
                      u645 040A                        u590 03BD                        u830 02C3  
                      u670 0347                        u591 03BC                        u671 0346  
                      u655 0411                        u840 02E7                        u850 02F9  
                      u690 0359                        u851 02F8                        u691 0358  
                      u685 034B                        fsr0 0004                        indf 0000  
                     ?_ISR 0070                       l1201 046A                       l1203 046D  
                     l1211 0450                       l1205 0476                       l1213 0453  
                     l1301 04D4                       l1221 04AB                       l1311 0423  
                     l1215 045C                       l1207 0447                       l1303 04C3  
                     l1231 03FF                       l1223 04B1                       l1321 043F  
                     l1313 0428                       l1209 044A                       l1305 04C8  
                     l1233 0403                       l1225 04B3                       l1217 04A4  
                     l1331 031E                       l1323 02FA                       l1315 042D  
                     l1251 0351                       l1243 033F                       l1235 0410  
                     l1219 04A5                       l1181 0393                       l1325 0300  
                     l1317 0434                       l1333 02B4                       l1261 0371  
                     l1253 0355                       l1245 0341                       l1237 0417  
                     l1229 03FD                       l1191 03B6                       l1183 039A  
                     l1327 0309                       l1319 043A                       l1335 02B9  
                     l1351 04A1                       l1263 0378                       l1255 0359  
                     l1247 0347                       l1239 041D                       l1193 03BD  
                     l1185 03A1                       l1177 0384                       l1329 0318  
                     l1337 02D5                       l1345 0490                       l1257 036A  
                     l1249 034A                       l1265 037E                       l1601 00BE  
                     l1187 03A8                       l1179 0388                       l1339 02DD  
                     l1347 049A                       l1291 047B                       l1195 04CC  
                     l1259 0370                       l1611 00DC                       l1189 03AF  
                     l1197 0461                       l1349 049C                       l1293 0482  
                     l1621 010F                       l1613 00E6                       l1199 0464  
                     l1295 0484                       l1551 03D7                       l1543 03C1  
                     l1631 0130                       l1623 0113                       l1615 00EC  
                     l1607 00C0                       l1297 0486                       l1553 03DB  
                     l1545 03C9                       l1561 03F8                       l1641 0176  
                     l1633 0136                       l1625 0119                       l1617 00F2  
                     l1299 0489                       l1555 03E5                       l1547 03CC  
                     l1643 017D                       l1635 013D                       l1627 0120  
                     l1619 0103                       l1571 002E                       l1557 03EB  
                     l1549 03D3                       l1645 0181                       l1637 0141  
                     l1629 0124                       l1581 005F                       l1573 0033  
                     l1565 001C                       l1661 01C7                       l1559 03F2  
                     l1639 0146                       l1591 00A5                       l1583 0072  
                     l1575 0036                       l1567 0021                       l1647 018A  
                     l1671 01F4                       l1663 01C8                       l1593 00AD  
                     l1649 019C                       l1585 0076                       l1577 0046  
                     l1569 0027                       l1673 01FD                       l1665 01D9  
                     l1657 01A1                       l1595 00B1                       l1579 004A  
                     l1667 01DA                       l1659 01B4                       l1597 00B5  
                     l1589 0086                       l1669 01EB                       l1599 00B9  
                     l1695 009A                       STR_1 0272                       STR_2 02AA  
                     STR_3 0291                       STR_4 029E                       STR_5 024D  
                     STR_6 0282                       STR_7 0261                       u1020 03C9  
                     u1100 0086                       u1021 03C8                       u1101 0085  
                     u1110 00B5                       u1111 00B4                       u1040 03DB  
                     u1200 018A                       u1120 00DB                       u1041 03DA  
                     u1201 0189                       u1121 00DA                       u1050 03E5  
                     u1210 019C                       u1130 00E6                       u1051 03E4  
                     u1035 03CD                       u1211 019B                       u1131 00E5  
                     u1140 00EC                       u1141 00EB                       u1125 00D7  
