

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:59:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : B00/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0      16       0       0       0
   783 ;;      Temps:          0       9       0       0       0
   784 ;;      Totals:         0      25       0       0       0
   785 ;;Total ram usage:       25 bytes
   786 ;; Hardware stack levels required when called:    4
   787 ;; This function calls:
   788 ;;		_Lcd_Init
   789 ;;		_Lcd_Set_Cursor
   790 ;;		_Lcd_Write_String
   791 ;;		_UART_Init
   792 ;;		_UART_Write
   793 ;;		_setup
   794 ;;		_spiInit
   795 ;;		_spiRead
   796 ;;		_spiWrite
   797 ;;		_sprintf
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _main
   805  01A7                     _main:
   806  01A7                     l2181:	
   807                           ;incstack = 0
   808                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   809                           
   810                           
   811                           ;Master.c: 66:     setup();
   812  01A7  120A  118A  2666  120A  118A  	fcall	_setup
   813                           
   814                           ;Master.c: 67:     Lcd_Init();
   815  01AC  120A  118A  248C  120A  118A  	fcall	_Lcd_Init
   816                           
   817                           ;Master.c: 68:     char s[16];;Master.c: 69:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_S
      +                          AMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   818  01B1  01F2               	clrf	spiInit@sDataSample
   819  01B2  01F3               	clrf	spiInit@sClockIdle
   820  01B3  01F4               	clrf	spiInit@sTransmitEdge
   821  01B4  3020               	movlw	32
   822  01B5  120A  118A  2650  120A  118A  	fcall	_spiInit
   823                           
   824                           ;Master.c: 70:     UART_Init(9600);
   825  01BA  3000               	movlw	0
   826  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   827  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   828  01BD  00AA               	movwf	UART_Init@baudrate+3
   829  01BE  3000               	movlw	0
   830  01BF  00A9               	movwf	UART_Init@baudrate+2
   831  01C0  3025               	movlw	37
   832  01C1  00A8               	movwf	UART_Init@baudrate+1
   833  01C2  3080               	movlw	128
   834  01C3  00A7               	movwf	UART_Init@baudrate
   835  01C4  120A  118A  228C  120A  118A  	fcall	_UART_Init
   836                           
   837                           ;Master.c: 71:     Lcd_Set_Cursor(1, 1);
   838  01C9  01F6               	clrf	Lcd_Set_Cursor@b
   839  01CA  0AF6               	incf	Lcd_Set_Cursor@b,f
   840  01CB  3001               	movlw	1
   841  01CC  120A  118A  25F8  120A  118A  	fcall	_Lcd_Set_Cursor
   842  01D1                     l2183:
   843                           
   844                           ;Master.c: 72:     Lcd_Write_String("ADC   CONT  TEMP");
   845  01D1  3033               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   846  01D2  00F6               	movwf	Lcd_Write_String@a
   847  01D3  3080               	movlw	128
   848  01D4  00F7               	movwf	Lcd_Write_String@a+1
   849  01D5  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_String
   850  01DA                     l2185:
   851                           
   852                           ;Master.c: 74:         PORTBbits.RB0 = 0;
   853  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   854  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   855  01DC  1006               	bcf	6,0	;volatile
   856  01DD                     l2187:
   857                           
   858                           ;Master.c: 75:         spiWrite(0);
   859  01DD  3000               	movlw	0
   860  01DE  120A  118A  26B5  120A  118A  	fcall	_spiWrite
   861  01E3                     l2189:
   862                           
   863                           ;Master.c: 76:         SLAVE1 = spiRead();
   864  01E3  120A  118A  26A5  120A  118A  	fcall	_spiRead
   865  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   866  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   867  01EA  00BB               	movwf	??_main
   868  01EB  083B               	movf	??_main,w
   869  01EC  00DB               	movwf	_SLAVE1
   870  01ED                     l2191:
   871                           
   872                           ;Master.c: 77:         PORTBbits.RB0 = 1;
   873  01ED  1406               	bsf	6,0	;volatile
   874  01EE                     l2193:
   875                           
   876                           ;Master.c: 79:         if(SLAVE1>=251){
   877  01EE  30FB               	movlw	251
   878  01EF  025B               	subwf	_SLAVE1,w
   879  01F0  1C03               	skipc
   880  01F1  29F3               	goto	u2031
   881  01F2  29F4               	goto	u2030
   882  01F3                     u2031:
   883  01F3  2A03               	goto	l2201
   884  01F4                     u2030:
   885  01F4                     l2195:
   886                           
   887                           ;Master.c: 80:             V1 =5;
   888  01F4  3005               	movlw	5
   889  01F5  00BB               	movwf	??_main
   890  01F6  083B               	movf	??_main,w
   891  01F7  00D7               	movwf	_V1
   892  01F8                     l2197:
   893                           
   894                           ;Master.c: 81:             V2 =0;
   895  01F8  01D6               	clrf	_V2
   896                           
   897                           ;Master.c: 82:         }
   898  01F9  2A19               	goto	l241
   899  01FA                     l2199:
   900                           
   901                           ;Master.c: 85:                 V1++;
   902  01FA  3001               	movlw	1
   903  01FB  00BB               	movwf	??_main
   904  01FC  083B               	movf	??_main,w
   905  01FD  07D7               	addwf	_V1,f
   906                           
   907                           ;Master.c: 86:                 SLAVE1=SLAVE1-50;
   908  01FE  085B               	movf	_SLAVE1,w
   909  01FF  3ECE               	addlw	206
   910  0200  00BB               	movwf	??_main
   911  0201  083B               	movf	??_main,w
   912  0202  00DB               	movwf	_SLAVE1
   913  0203                     l2201:
   914                           
   915                           ;Master.c: 84:             while(SLAVE1>=50){
   916  0203  3032               	movlw	50
   917  0204  025B               	subwf	_SLAVE1,w
   918  0205  1803               	skipnc
   919  0206  2A08               	goto	u2041
   920  0207  2A09               	goto	u2040
   921  0208                     u2041:
   922  0208  29FA               	goto	l2199
   923  0209                     u2040:
   924  0209  2A13               	goto	l2205
   925  020A                     l2203:
   926                           
   927                           ;Master.c: 89:                 V2++;
   928  020A  3001               	movlw	1
   929  020B  00BB               	movwf	??_main
   930  020C  083B               	movf	??_main,w
   931  020D  07D6               	addwf	_V2,f
   932                           
   933                           ;Master.c: 90:                 SLAVE1=SLAVE1-5;
   934  020E  085B               	movf	_SLAVE1,w
   935  020F  3EFB               	addlw	251
   936  0210  00BB               	movwf	??_main
   937  0211  083B               	movf	??_main,w
   938  0212  00DB               	movwf	_SLAVE1
   939  0213                     l2205:
   940                           
   941                           ;Master.c: 88:             while(SLAVE1>=5){
   942  0213  3005               	movlw	5
   943  0214  025B               	subwf	_SLAVE1,w
   944  0215  1803               	skipnc
   945  0216  2A18               	goto	u2051
   946  0217  2A19               	goto	u2050
   947  0218                     u2051:
   948  0218  2A0A               	goto	l2203
   949  0219                     u2050:
   950  0219                     l241:	
   951                           ;Master.c: 92:         }
   952                           
   953                           
   954                           ;Master.c: 94:         PORTBbits.RB1 = 0;
   955  0219  1086               	bcf	6,1	;volatile
   956  021A                     l2207:
   957                           
   958                           ;Master.c: 95:         spiWrite(255);
   959  021A  30FF               	movlw	255
   960  021B  120A  118A  26B5  120A  118A  	fcall	_spiWrite
   961                           
   962                           ;Master.c: 96:         SLAVE2 = spiRead();
   963  0220  120A  118A  26A5  120A  118A  	fcall	_spiRead
   964  0225  1283               	bcf	3,5	;RP0=0, select bank0
   965  0226  1303               	bcf	3,6	;RP1=0, select bank0
   966  0227  00BB               	movwf	??_main
   967  0228  083B               	movf	??_main,w
   968  0229  00DA               	movwf	_SLAVE2
   969  022A                     l2209:
   970                           
   971                           ;Master.c: 97:         PORTBbits.RB1 = 1;
   972  022A  1486               	bsf	6,1	;volatile
   973                           
   974                           ;Master.c: 100:         UART_Write(SLAVE2);
   975  022B  085A               	movf	_SLAVE2,w
   976  022C  120A  118A  2699  120A  118A  	fcall	_UART_Write
   977  0231                     l2211:
   978                           
   979                           ;Master.c: 103:         PORTBbits.RB2 = 0;
   980  0231  1283               	bcf	3,5	;RP0=0, select bank0
   981  0232  1303               	bcf	3,6	;RP1=0, select bank0
