

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   796                           ; 2 bytes @ 0x33
   797  0053                     	ds	2
   798  0055                     ftoa@l:
   799                           
   800                           ; 4 bytes @ 0x35
   801  0055                     	ds	4
   802  0059                     ftoa@cp:
   803                           
   804                           ; 1 bytes @ 0x39
   805  0059                     	ds	1
   806  005A                     ??_main:
   807                           
   808                           ; 1 bytes @ 0x3A
   809  005A                     	ds	3
   810  005D                     main@status:
   811                           
   812                           ; 2 bytes @ 0x3D
   813  005D                     	ds	2
   814  005F                     main@regs:
   815                           
   816                           ; 1 bytes @ 0x3F
   817  005F                     	ds	1
   818                           
   819                           	psect	maintext
   820  0CBB                     __pmaintext:	
   821 ;;
   822 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   823 ;;
   824 ;; *************** function _main *****************
   825 ;; Defined at:
   826 ;;		line 39 in file "newmain.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  status          2   61[BANK0 ] int 
   831 ;;  regs            1   63[BANK0 ] PTR unsigned char 
   832 ;;		 -> ftoa@buf(17), 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : B00/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       3       0       0       0
   844 ;;      Temps:          0       3       0       0       0
   845 ;;      Totals:         0       6       0       0       0
   846 ;;Total ram usage:        6 bytes
   847 ;; Hardware stack levels required when called:    4
   848 ;; This function calls:
   849 ;;		_I2C_ConfigM
   850 ;;		_I2C_Master_Init
   851 ;;		_I2C_WWW
   852 ;;		_UARTSendChar
   853 ;;		_UARTSendString
   854 ;;		_ftoa
   855 ;;		_setup
   856 ;; This function is called by:
   857 ;;		Startup code after reset
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _main
   863  0CBB                     _main:
   864  0CBB                     l2492:	
   865                           ;incstack = 0
   866                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   867                           
   868                           
   869                           ;newmain.c: 40:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   870  0CBB  3006               	movlw	6
   871  0CBC  1283               	bcf	3,5	;RP0=0, select bank0
   872  0CBD  1303               	bcf	3,6	;RP1=0, select bank0
   873  0CBE  00DC               	movwf	??_main+2
   874  0CBF  3013               	movlw	19
   875  0CC0  00DB               	movwf	??_main+1
   876  0CC1  30AD               	movlw	173
   877  0CC2  00DA               	movwf	??_main
   878  0CC3                     u3457:
   879  0CC3  0BDA               	decfsz	??_main,f
   880  0CC4  2CC3               	goto	u3457
   881  0CC5  0BDB               	decfsz	??_main+1,f
   882  0CC6  2CC3               	goto	u3457
   883  0CC7  0BDC               	decfsz	??_main+2,f
   884  0CC8  2CC3               	goto	u3457
   885  0CC9                     l2494:
   886                           
   887                           ;newmain.c: 41:     setup();
   888  0CC9  120A  158A  205E  120A  158A  	fcall	_setup
   889  0CCE                     l2496:
   890                           
   891                           ;newmain.c: 42:     I2C_Master_Init(100000);
   892  0CCE  3000               	movlw	0
   893  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
   894  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
   895  0CD1  00A9               	movwf	I2C_Master_Init@c+3
   896  0CD2  3001               	movlw	1
   897  0CD3  00A8               	movwf	I2C_Master_Init@c+2
   898  0CD4  3086               	movlw	134
   899  0CD5  00A7               	movwf	I2C_Master_Init@c+1
   900  0CD6  30A0               	movlw	160
   901  0CD7  00A6               	movwf	I2C_Master_Init@c
   902  0CD8  120A  158A  2154  120A  158A  	fcall	_I2C_Master_Init
   903  0CDD                     l2498:
   904                           
   905                           ;newmain.c: 43:     I2C_ConfigM();
   906  0CDD  120A  158A  21E3  120A  158A  	fcall	_I2C_ConfigM
   907  0CE2                     l2500:
   908                           
   909                           ;newmain.c: 45:     {;newmain.c: 46:         PORTAbits.RA0=~PORTAbits.RA0;
   910  0CE2  1003               	clrc
   911  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
   912  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
   913  0CE5  1C05               	btfss	5,0	;volatile
   914  0CE6  1403               	setc
   915  0CE7  1803               	btfsc	3,0
   916  0CE8  2CEA               	goto	u3421
   917  0CE9  2CEE               	goto	u3420
   918  0CEA                     u3421:
   919  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
   920  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
   921  0CEC  1405               	bsf	5,0	;volatile
   922  0CED  2CF1               	goto	u3434
   923  0CEE                     u3420:
   924  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
   925  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
   926  0CF0  1005               	bcf	5,0	;volatile
   927  0CF1                     u3434:
   928                           
   929                           ;newmain.c: 47:         switch(ledsu){
   930  0CF1  2CFD               	goto	l2512
   931  0CF2                     l2502:
   932                           
   933                           ;newmain.c: 49:                 PORTB=0;
   934  0CF2  0186               	clrf	6	;volatile
   935                           
   936                           ;newmain.c: 50:                 break;
   937  0CF3  2D13               	goto	l2514
   938  0CF4                     l2504:
   939                           
   940                           ;newmain.c: 52:                 PORTB=1;
   941  0CF4  3001               	movlw	1
   942  0CF5  0086               	movwf	6	;volatile
   943                           
   944                           ;newmain.c: 53:                 break;
   945  0CF6  2D13               	goto	l2514
   946  0CF7                     l2506:
   947                           
   948                           ;newmain.c: 55:                 PORTB=2;
   949  0CF7  3002               	movlw	2
   950  0CF8  0086               	movwf	6	;volatile
   951                           
   952                           ;newmain.c: 56:                 break;
   953  0CF9  2D13               	goto	l2514
   954  0CFA                     l2508:
   955                           
   956                           ;newmain.c: 58:                 PORTB=3;
   957  0CFA  3003               	movlw	3
   958  0CFB  0086               	movwf	6	;volatile
   959                           
   960                           ;newmain.c: 59:                 break;
   961  0CFC  2D13               	goto	l2514
   962  0CFD                     l2512:
   963  0CFD  0860               	movf	_ledsu,w
   964  0CFE  00DA               	movwf	??_main
   965  0CFF  01DB               	clrf	??_main+1
   966                           
   967                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 1, Range of values is 0 to 0
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte            4     3 (average)
   973                           ; direct_byte           11     8 (fixed)
   974                           ; jumptable            260     6 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976  0D00  085B               	movf	??_main+1,w
   977  0D01  3A00               	xorlw	0	; case 0
   978  0D02  1903               	skipnz
   979  0D03  2D05               	goto	l2584
   980  0D04  2D13               	goto	l2514
   981  0D05                     l2584:
   982                           
   983                           ; Switch size 1, requested type "simple"
   984                           ; Number of cases is 4, Range of values is 0 to 3
   985                           ; switch strategies available:
   986                           ; Name         Instructions Cycles
   987                           ; simple_byte           13     7 (average)
   988                           ; direct_byte           20     8 (fixed)
   989                           ; jumptable            260     6 (fixed)
   990                           ;	Chosen strategy is simple_byte
   991  0D05  085A               	movf	??_main,w
   992  0D06  3A00               	xorlw	0	; case 0
   993  0D07  1903               	skipnz
   994  0D08  2CF2               	goto	l2502
